type,n,time
dot,2000000,0.0031457
dot,2000000,0.0022179
dot,2000000,0.0022438
dot,2000000,0.0022575
dot,2000000,0.0031373
dot,2000000,0.0032802
dot,2000000,0.0032064
dot,2000000,0.0031639
dot,2000000,0.0025601
dot,2000000,0.0024998
dot,4000000,0.0043289
dot,4000000,0.0049103
dot,4000000,0.0051114
dot,4000000,0.0052193
dot,4000000,0.0070716
dot,4000000,0.0050708
dot,4000000,0.0048324
dot,4000000,0.0049003
dot,4000000,0.0047136
dot,4000000,0.0048935
dot,6000000,0.0070095
dot,6000000,0.0065205
dot,6000000,0.00713
dot,6000000,0.0066072
dot,6000000,0.0071695
dot,6000000,0.0066979
dot,6000000,0.0070555
dot,6000000,0.00686
dot,6000000,0.0069485
dot,6000000,0.0067572
dot,8000000,0.0081759
dot,8000000,0.0091349
dot,8000000,0.0093724
dot,8000000,0.0093108
dot,8000000,0.0081597
dot,8000000,0.0094081
dot,8000000,0.0081098
dot,8000000,0.0089495
dot,8000000,0.0087935
dot,8000000,0.009043
dot,10000000,0.011086
dot,10000000,0.0113272
dot,10000000,0.0102634
dot,10000000,0.0110185
dot,10000000,0.0106535
dot,10000000,0.0111622
dot,10000000,0.0112496
dot,10000000,0.0114762
dot,10000000,0.0108451
dot,10000000,0.011005
dot,12000000,0.01298
dot,12000000,0.0131985
dot,12000000,0.0129334
dot,12000000,0.0128036
dot,12000000,0.0128683
dot,12000000,0.0130096
dot,12000000,0.013454
dot,12000000,0.0123382
dot,12000000,0.0124027
dot,12000000,0.0127581
dot,14000000,0.0150043
dot,14000000,0.0150273
dot,14000000,0.0150594
dot,14000000,0.0140577
dot,14000000,0.0148044
dot,14000000,0.0149071
dot,14000000,0.0151385
dot,14000000,0.0150058
dot,14000000,0.0148817
dot,14000000,0.0140749
dot,16000000,0.0162985
dot,16000000,0.0168628
dot,16000000,0.0170502
dot,16000000,0.0166478
dot,16000000,0.0167554
dot,16000000,0.0161473
dot,16000000,0.0182472
dot,16000000,0.0171012
dot,16000000,0.0169974
dot,16000000,0.0170099
dot,18000000,0.0202354
dot,18000000,0.0179824
dot,18000000,0.0196089
dot,18000000,0.0200088
dot,18000000,0.0195109
dot,18000000,0.0193616
dot,18000000,0.0194156
dot,18000000,0.0189048
dot,18000000,0.0188802
dot,18000000,0.0186758
dot,20000000,0.0210929
dot,20000000,0.0205967
dot,20000000,0.0216385
dot,20000000,0.0207987
dot,20000000,0.0208085
dot,20000000,0.0214155
dot,20000000,0.0209767
dot,20000000,0.0208505
dot,20000000,0.0210669
dot,20000000,0.0208811
dot,22000000,0.0227125
dot,22000000,0.0230175
dot,22000000,0.0228105
dot,22000000,0.0228131
dot,22000000,0.0222532
dot,22000000,0.0221908
dot,22000000,0.0231035
dot,22000000,0.0234254
dot,22000000,0.0229405
dot,22000000,0.0226014
dot,24000000,0.0249507
dot,24000000,0.0256075
dot,24000000,0.0248091
dot,24000000,0.0251596
dot,24000000,0.0254837
dot,24000000,0.0244657
dot,24000000,0.0256639
dot,24000000,0.0247475
dot,24000000,0.0247599
dot,24000000,0.0251335
dot,26000000,0.0264027
dot,26000000,0.02738
dot,26000000,0.0270506
dot,26000000,0.0267183
dot,26000000,0.0269919
dot,26000000,0.0269327
dot,26000000,0.0274208
dot,26000000,0.0269541
dot,26000000,0.0270935
dot,26000000,0.02697
dot,28000000,0.0284403
dot,28000000,0.0289891
dot,28000000,0.029009
dot,28000000,0.0281963
dot,28000000,0.031751
dot,28000000,0.0298875
dot,28000000,0.028752
dot,28000000,0.0302283
dot,28000000,0.0307989
dot,28000000,0.0288713
dot,30000000,0.0313889
dot,30000000,0.031706
dot,30000000,0.0319414
dot,30000000,0.0307328
dot,30000000,0.0313332
dot,30000000,0.0311905
dot,30000000,0.0310986
dot,30000000,0.0314639
dot,30000000,0.0311758
dot,30000000,0.0308122
dot,32000000,0.0332774
dot,32000000,0.0343354
dot,32000000,0.0347444
dot,32000000,0.0331889
dot,32000000,0.0348987
dot,32000000,0.0343829
dot,32000000,0.0336135
dot,32000000,0.0331414
dot,32000000,0.0356013
dot,32000000,0.0359115
dot,34000000,0.0358707
dot,34000000,0.0357831
dot,34000000,0.035504
dot,34000000,0.0358371
dot,34000000,0.0385665
dot,34000000,0.0355897
dot,34000000,0.0351163
dot,34000000,0.0352895
dot,34000000,0.0354953
dot,34000000,0.0356108
dot,36000000,0.0378636
dot,36000000,0.0379501
dot,36000000,0.0375566
dot,36000000,0.0396167
dot,36000000,0.0377314
dot,36000000,0.0369611
dot,36000000,0.0410991
dot,36000000,0.037271
dot,36000000,0.0374697
dot,36000000,0.036936
dot,38000000,0.0414611
dot,38000000,0.0422965
dot,38000000,0.0400612
dot,38000000,0.039856
dot,38000000,0.0405488
dot,38000000,0.041933
dot,38000000,0.0421004
dot,38000000,0.0408483
dot,38000000,0.0386022
dot,38000000,0.041026
dot,40000000,0.0433098
dot,40000000,0.0423975
dot,40000000,0.0423596
dot,40000000,0.0427543
dot,40000000,0.04248
dot,40000000,0.0417851
dot,40000000,0.0416856
dot,40000000,0.0411437
dot,40000000,0.0430934
dot,40000000,0.0423995
star,100,0.0001383
star,100,0.0001375
star,100,0.0001129
star,100,0.0001171
star,100,9.9e-5
star,100,0.0001172
star,100,0.0001173
star,100,0.0001285
star,100,0.0001153
star,100,0.0001231
star,600,0.0004473
star,600,0.0004939
star,600,0.0003464
star,600,0.0004231
star,600,0.0003757
star,600,0.0003552
star,600,0.0003571
star,600,0.0003508
star,600,0.0003545
star,600,0.0003626
star,1100,0.0009125
star,1100,0.0009771
star,1100,0.0008589
star,1100,0.0008596
star,1100,0.0008393
star,1100,0.0008855
star,1100,0.00085
star,1100,0.0008235
star,1100,0.0009054
star,1100,0.000874
star,1600,0.0014687
star,1600,0.0015251
star,1600,0.0016501
star,1600,0.0014968
star,1600,0.0015443
star,1600,0.0015229
star,1600,0.0014673
star,1600,0.0015307
star,1600,0.0015534
star,1600,0.0014844
star,2100,0.0034274
star,2100,0.0048255
star,2100,0.0031418
star,2100,0.0035082
star,2100,0.0033783
star,2100,0.0032254
star,2100,0.0026713
star,2100,0.0032622
star,2100,0.0026724
star,2100,0.0028306
star,2600,0.004861
star,2600,0.0048213
star,2600,0.0050039
star,2600,0.0045016
star,2600,0.0050334
star,2600,0.0054364
star,2600,0.0052305
star,2600,0.0052546
star,2600,0.0048756
star,2600,0.0043966
star,3100,0.0057871
star,3100,0.0063313
star,3100,0.0062705
star,3100,0.0059424
star,3100,0.00615
star,3100,0.0053149
star,3100,0.0059462
star,3100,0.0059906
star,3100,0.0058822
star,3100,0.0063779
star,3600,0.0075367
star,3600,0.0075967
star,3600,0.0076378
star,3600,0.0077639
star,3600,0.007621
star,3600,0.0075361
star,3600,0.0073166
star,3600,0.0075769
star,3600,0.0075302
star,3600,0.0074354
star,4100,0.0104027
star,4100,0.0095319
star,4100,0.0096948
star,4100,0.0099885
star,4100,0.0099919
star,4100,0.0103207
star,4100,0.0106731
star,4100,0.010039
star,4100,0.0111965
star,4100,0.0104967
star,4600,0.0129682
star,4600,0.0125361
star,4600,0.0131256
star,4600,0.0126251
star,4600,0.013169
star,4600,0.0127882
star,4600,0.0124506
star,4600,0.0130308
star,4600,0.0127978
star,4600,0.0124742
star,5100,0.014981
star,5100,0.0154767
star,5100,0.0150303
star,5100,0.0147679
star,5100,0.0163823
star,5100,0.0148248
star,5100,0.0150532
star,5100,0.0149947
star,5100,0.0150889
star,5100,0.0149149
star,5600,0.0168286
star,5600,0.0168477
star,5600,0.0167307
star,5600,0.0166562
star,5600,0.0166653
star,5600,0.0171528
star,5600,0.0168471
star,5600,0.0167885
star,5600,0.0167026
star,5600,0.0164535
star,6100,0.0209513
star,6100,0.0208288
star,6100,0.0211568
star,6100,0.0201631
star,6100,0.0202526
star,6100,0.0215589
star,6100,0.0211412
star,6100,0.0208862
star,6100,0.0204236
star,6100,0.0208346
star,6600,0.024146
star,6600,0.0241028
star,6600,0.0266733
star,6600,0.0237629
star,6600,0.0240512
star,6600,0.0235283
star,6600,0.0236085
star,6600,0.0237147
star,6600,0.0239603
star,6600,0.0242111
star,7100,0.0274709
star,7100,0.0274484
star,7100,0.02779
star,7100,0.0284656
star,7100,0.0280754
star,7100,0.0267406
star,7100,0.027523
star,7100,0.0267618
star,7100,0.0270266
star,7100,0.0274538
star,7600,0.0299812
star,7600,0.0295931
star,7600,0.0309733
star,7600,0.0310731
star,7600,0.0297912
star,7600,0.0331243
star,7600,0.0289538
star,7600,0.0299901
star,7600,0.0325451
star,7600,0.0291393
star,8100,0.0370248
star,8100,0.036702
star,8100,0.0349925
star,8100,0.0354119
star,8100,0.034496
star,8100,0.0352131
star,8100,0.0347106
star,8100,0.0350008
star,8100,0.0344137
star,8100,0.0349216
star,8600,0.0415701
star,8600,0.0425321
star,8600,0.0418674
star,8600,0.0415263
star,8600,0.0440707
star,8600,0.0414379
star,8600,0.0413869
star,8600,0.042692
star,8600,0.0414957
star,8600,0.0411011
star,9100,0.061127
star,9100,0.047085
star,9100,0.0474092
star,9100,0.0473044
star,9100,0.0497681
star,9100,0.0472313
star,9100,0.0483706
star,9100,0.0488873
star,9100,0.0476212
star,9100,0.0479377
star,9600,0.0523467
star,9600,0.051693
star,9600,0.0519677
star,9600,0.0520711
star,9600,0.0520586
star,9600,0.0517556
star,9600,0.0515629
star,9600,0.0540708
star,9600,0.0518056
star,9600,0.0537715
